匙叶草(红客妈叶、红虾蟆叶),,,,,,,,,
红榔木(大树皮、棉榔树),,,,,,,,,
马蹬草(过桥草、还阳草、小石韦),,,,,,,,,
狮子七(红景天、土三七),,,,,,,,,
杭白菊花(甘菊),,,,,,,,,
独一味(巴拉努努、吉布孜、麦朵昌巴、哈努巴拉、札江温保、哈吾巴拉、达干木、达折合巴、野秦艽、大巴、打布巴),,,,,,,,,
藏红花(撒法即,番红花,西红花),,,,,,,
月季花(四季花(《益部方物略记》)，月月红、胜春、斗雪红(《纲目》)，月贵花、月记(《南越笔记》)，月月开(《分类草药性》)，长春花(《现代实用中药》)，月月花(《贵州民间方药集》)，艳雪红、绸春花(《泉州本草》)，月季红(《陕西中药志》)，勒泡(《湖南药物志》)，月光花、铜棰子、四季春(《闽东本草》)。),,,,,,,,,
红曲(赤曲(《摘元方》)，红米(《药材资料汇编》)，福曲(《上海市饮片炮制规范》)。),,,,,,,,,
茜草(`草、地血、芦茹、血见愁、地苏木、活血丹、土丹参、入骨丹、红内消),,,,,,,,,
土牛膝(掇鼻草、擦鼻草、倒扣草、毛蟹目、土牛七、红骨蛇),,,,,,,,,
银杏叶(片)(飞蛾叶,鸭脚子,白果叶,银杏),,,,,,
鸡血藤(血风藤),,,,,,,,,
姜黄(宝鼎香(《纲目》)，黄姜(《生草药性备要》)。),,,,,,,,,
洋虫(九龙虫),,,,,,,,,
牛膝(百倍、牛茎、脚斯蹬、铁牛膝、杜牛膝、怀牛膝、怀夕、真夕、怀膝、土牛膝、淮牛膝、红牛膝、牛磕膝、牛克膝、牛盖膝、粘草子根、牛胳膝盖、野牛充膝、 接骨丹、牛盖膝头),,,,,,,,,
大黄(将军、黄良、火参、肤如、蜀大黄、锦纹大黄、牛舌大黄、锦纹、生军、川军),,,,,,,,,
全蝎(虿、奎、杜伯、主簿虫、虿尾虫、全虫、茯背虫、蝎子),,,,,,,,,
延胡索(延胡(《雷公炮炙论》)，玄胡索(《济生方》)，元胡索(《药品化义))。),,,,,,,,,
穿山甲(鲮鲤甲,鳢鲤甲,鲮鲤角,川山甲,鳖鲤甲,山甲,甲片,麒鳞片,鳞片,随碱片)
水蛭(蛭j、至掌、虮、T、马蜞、马蛭、蜞、马蟥、马鳖、红蛭、水琪、蚂蝗蜞、黄蜞、水麻贴、沙塔干、肉钻子、蚂蟥),,,,,,,,,
土田七(小田七、竹田七、毛七、贼佬姜、姜三七、三七姜、姜叶三七、竹叶三七、姜七、姜田节),,,,,,,,,
红花(红蓝花,刺红花,草红花),,,,,,,
丝瓜藤,,,,,,,,,
鸟不宿(鸟不踏,刺根白皮,鸟不停,老虎草,昏树),,,,,
石见穿(紫参、五凤花、小丹参、月下红、乌沙草、墨面风、大发汗、石打穿、石大川、山缝拿、紫丹花、红根参、半枝莲、田芹菜、活血草),,,,,,,,,
骨碎补(猴姜、猢狲姜、石毛姜、石庵、过山龙、石良姜、爬岩姜、石岩姜、碎补、树蜈蚣、地蜈蚣、黄爬山虎、麻鸡翅膀、搜山虎、肉碎补、猴掌姜、石连、姜、石巴掌、毛姜、申姜、岩姜),,,,,,,,,
云雾七(虎七、兰花草、秦岭翠雀花),,,,,,,,,
夏天无(一粒金丹、洞里神仙、野延胡、飞来牡丹、伏地延胡索、落水珠),,,,,,,,,
菊三七(土三七，金不换，紫三七，血当归、血三七、血七、血格答，水三七，紫蓉三七、艾叶三七、铁罗汉、乌七，菊叶三七，狗头三七),,,,,,,,,
水红花子(水荭子(《本草衍义》)，荭草实(《纲目》)，河蓼子(《山东中药》)，川蓼子、水红子(《上海常用中草药》)。),,,,,,,,,
没药(末药(《纲目》)。),,,,,,,,,
木馒头(木莲(《本草拾遗》)，水馒头(《岭外代答》)，鬼馒头(《纲目》)，蔓头萝(《生草药性备要》)，凉粉果、木铎，桔杷、文头果、文头榔、糖馒头(《中国树木分类学》)，馒头郎(《广州植物志》)，牛奶子、牛奶柚、金柚奶、假秤锤、程邦子、水子(《福建民间草药》)，鬼球(《药材资料汇编》)，木果蒲、胖朴(《浙江中药手册》)，爬墙果、爬壁果(《四川中药志》)，薜荔果、膀膀子(《湖南药物志》)，凉粉子、烹泡子(《江西草药》)。),,,,,,,,,
薯良(赭魁(《别录》)，朱砂莲、鸡血莲、血母(《贵州民间方药集》)，血三七、雄黄七、血葫芦、朱砂七、红药子、恶边(《湖南药物志》)，酱头、避血雷(《贵州草药》)，金花果(《云南中草药》)，红孩儿、孩儿血(江西《草药手册》)，血娃(《曲靖医药》)。),,,,,,,,,
小血藤(钻骨风、八仙草(《分类草药性》)，血糊藤(《经济植物手册))，钻石风(《重庆草药》)，天青地红(《陕西中草药》)，五香血藤、滑藤、爬岩香、满山香、香血藤(《昆明民间常用草药》)。),,,,,,,,,
过山龙(羊葡萄蔓(《陕西中草药》)，草葡萄(《陕甘宁青中草药选》)。),,,,,,,,,
刘寄奴(金寄奴(《日华子本草》)，乌藤菜(《通志》)，六月雪、九里光(《药材资料汇编》)，白花尾、炭包包、千粒米、斑枣子、细白花草、九牛草(《湖南药物志》)，苦连婆(《闽东本草》)。),,,,,,,,,
益母草花(茺蔚花),,,,,,,,,
野杜仲(四棱子、金丝杜仲(《浙江天目山药植志》)，黑杜仲(《中国高等植物图鉴》)。),,,,,,,,,
红木香(紫金皮、金谷香、紧骨香、木腊(汪连仕《采药书》)，内风消(《植物名实图考》)，土木香(《福建民间草药》)，内红消(《江西中药》)，浙江紫荆皮(《药材学》)。),,,,,,,,,
八月札(八月瓜、八月炸、野毛蛋),,,,,,,,,
五灵脂(药本(侯宁极《药谱》)，寒号虫粪(《开宝本草》)，寒雀粪(《中药志》)。),,,,,,,,,
血藤(大血藤(《草木便方》)，活血藤(《天宝本草》)，黄皮血藤(《四川中药志》)，紫金血藤(《重庆草药》)，气藤(《贵州草药》)，香石藤、铁骨散、小血藤(《云南中草药选》)。),,,,,,,,,
狗骨(龙沙，卑相，卑监，狗骨，色道麻，结力根，麻黄草，草麻黄，中麻黄，木贼廓黄，山麻黄，川麻黄，田麻黄，华麻黄，木麻黄，西麻黄，朱芯麻),,,,,,,,,
飞天蜈蚣(蜈蚣草、神仙对坐草、石上蜈蚣、落地蜈蚣、百足草(《陆川本草》)，铁斑鸠、巴岩姜(《贵州民间药物》)。),,,,,,,,,
鬼箭羽(卫矛、鬼箭(《本经》)，神箭(《广雅》)，六月凌(《植物名实图考》)，八树、四棱锋、芸杨，鬼见愁(《中国树木分类学》)，四面锋、篦箕柴(《浙江中药手册》)，风枪林(《中国药植志》)，山鸡条子(《东北药植志》)，四面戟(《药材学》)，千层皮、刀尖茶，雁翎茶、四棱茶(《辽宁经济植物志》)。),,,,,,,,,
光慈姑(老鸦瓣,老鸦头,棉花包,毛地梨,光菇,山蛋),,,,
三棱(京三棱。),,,,,,,,,
急性子(金凤花子(《摘元方》)，凤仙子(《纲目》)。),,,,,,,,,
鹿角(花鹿角、马鹿角),,,,,,,,,
虻虫(蜚虻(《本经))，牛虻(《本草崇原》)，牛蚊子(《中药形性经验鉴别法》)，绿头猛钻(《青海药材》)，牛苍蝇(《浙江中药手册》)，瞎虻虫、瞎蚂蜂(《河北药材》)，瞎蠓(《中药志》)，牛魔蚊(《四川中药志》)。),,,,,,,,,
苏木(苏枋(《南方草木状》)，苏方(《肘后方》)，苏方木(《唐本草》)，木(《诸蕃志》)，棕木(《中国主要植物图说・豆科》)，赤木(《兽医国药及处方》)，红柴(《四川中药志》)。),,,,,,,,,
莪术(文莪,蓬术,羌七,广术,黑心姜,文术。),,,,
白花映山红(白杜鹃花(《中国树木分类学》)，照山白(《华北经济植物志要》)，白艳山红(《贵州民间方药集》)。),,,,,,,,,
九里香(千里香,万里香,七里香。),,,,,,,
六月雪叶,,,,,,,,,
神曲茶(六曲茶),,,,,,,,,
狼毒―鸡肠狼毒(金丝矮陀陀,顺水龙,顺水狼毒),,,,,,,
干漆(续命筒,漆渣,黑漆,漆底,漆脚，为漆树科乔木植物漆树的树脂。辛,苦，温；有毒。归肝,胃经。1．破血，祛瘀，通经：用于瘀血阻滞引起的经闭症瘕结块，可与当归，川芎，桃仁等同用。2．杀虫：用于虫积,腹痛,蛔虫,蛲虫等，可与杀虫药同用。【药物形态】本品呈不规则块状，黑褐色或棕褐色，表面粗糙，有蜂窝状细小孔洞或呈颗粒状。质坚硬，不易折断，断面不平坦。具特殊臭气。【化学成分】含漆酚50％～80％，为数种儿茶酚衍生物的混合物。【用量用法】2&amp;mdash;&amp;mdash;9g，水煎服，或入剂。外用适量。【使用注意】孕妇及体虚无瘀者均忌服。)
土阿魏,,,,,,,,,
黑三棱(京三棱,红蒲根,光三棱，为黑三棱科草本植物黑三棱的块根。),,,,,,,
蒲黄(蒲厘花粉、蒲花、蒲棒花粉、蒲草黄),,,,,,,,,
小叶柳(山杨柳、红梅蜡。),,,,,,,,,
多刺绿绒蒿(乌巴拉色尔布(藏名)。),,,,,,,,,
秋海棠根(一口血(《分类草药性》)，金线吊葫芦(《贵州民间方药集》)，红白二丸、岩丸子、大红袍(《陕西中草药》)。),,,,,,,,,
七里香(台湾海桐花),,,,,,,,,
叶上珠根(叶上果根(《贵州草药》)，叶上花根(《云南中草药》)。),,,,,,,,,
牛马藤(过山龙(《草木便方》)，油麻血藤(《中草药资料》)。),,,,,,,,,
麻布七(破骨七、麻布袋(《贵州民间药物》)，统天袋、九连环、网子七、蓑衣七、背网子、龙骨七、龙膝、辫子七、花花七(《陕西中草药》)。七连环(《药学学报》10：692，1966)。),,,,,,,,,
追风伞(惊风伞(《贵州民间方药集》)，一把伞(《贵阳民间药草》)，公接骨丹(《贵州草药》)。),,,,,,,,,
紫金莲(转子莲(《贵州草药》)，紫金标(《贵州药植目录》)，搬倒甑(《中草药通讯》(2):43，1971)。),,,,,,,,,
陆英(接骨草、臭草、走马风、七叶根、七叶麻、蒴y、走马前、八棱麻),,,,,,,,,
倒生莲(倒水莲(《草木便方》)，花老鼠、尾生根、石上凤尾草(《广西药植名录》)，金鸡尾(《湖南药物志》)，盘龙莲(《贵州草药》)。),,,,,,,,,
篦子舒筋草(牛肋巴、舒筋草。),,,,,,,,,
繁缕(T(《尔雅》)，蘩蒌(《别录》)，滋草(《千金・食治》)，鹅肠菜、鹅儿肠菜(《纲目》)，五爪龙(《湖南药物志》)，狗蚤菜(《广西药植名录》)，鹅馄饨(苏医《中草药手册》)。),,,,,,,,,
犀牛皮,,,,,,,,,
石蝉草(火伤叶、胡椒草(《广西药植名录》)，散血胆、豆瓣七、散血丹、石马菜(《云南中草药选》)，豆瓣绿、红豆瓣(《云南思茅中草药选》)。),,,,,,,,,
山韭菜(黑花野韭。),,,,,,,,,
慈姑(茨菇(《药性论》)，白地栗(《本草图经》)，慈菇(《滇南本草》)。),,,,,,,,,
犁头尖(芋头草、小野芋(《生草药性备要》)，犁头草(《本草求原》)，老鼠尾(《广州植物志》)，大叶半夏(《广西药植图志》)，犁头七(《陆川本草》)，土半夏(《闽南民间草药》)，三角青、山半夏、小独脚莲、土巴豆、药狗丹(《南方主要有毒植物》)，芋头七、百步还原(《云南中草药》)。),,,,,,,,,
铺地蜈蚣(筋骨草、小伸筋、过山龙(《植物名实图考》)，水杉(《植物学大辞典》)，狗仔草(《广州植物志》)，狮子草、龙须草、舒筋草(《贵州民间方药集》)，土木胶、猫子藤(《福建民间草药》)，石子藤、青筋草、松筋草(《广西中兽医药植》)，收鸡草(《陆川本草》)，蜈蚣草、山毛柏(《南宁市药物志》)，凤凰伸筋(《江西中药》)，鹿角草(《闽南民间草药》)，伸筋草(《淅扛民间草药》)，立筋草(《四川中药志》)，寸金草、寸寸草(《重庆草药》)，合金草(《湖南药物志》)，龙角藤(《福建中草药》)。),,,,,,,,,
追骨风(八里花、八里麻。),,,,,,,,,
马蹄草(连钱草、大叶金钱草、雷公根、蛐壳草、铜钱草、落得打、十八缺),,,,,,,,,
山黄皮(五薯叶、小叶臭黄皮(《云南中草药选》)，鸡母黄(《南方主要有毒植物》)。),,,,,,,,,
千层塔(蛇交子、毛青杠、虱子草，生扯拢，蛇足草(《贵州民间药物》)，千金榨，矮杉树(《四川中药志》)，万年杉，铁板草(《重庆草药》)，千金虫，刘果奴、矮罗汉、狗牙菜(《湖南药物志》)，金不换、金锁匙、横纹草、充天松(《福建中草药》)，打不死(江西《草药手册》)。),,,,,,,,,
石榴叶,,,,,,,,,
土三七(红背三七,狗头三七,三七草。),,,,,,,
黄花仔(吸血草(《闽南民间草药》)，索仔草(《实用中草药》)。),,,,,,,,,
滴水珠(石半夏、石里开、一滴珠、水滴珠(《江西草药》)，水半夏、独叶一支花、岩芋、天灵芋、一粒珠、岩珠、蛇珠、独龙珠(《浙江民间常用草药》)。),,,,,,,,,
小白撑(黄蜡一枝蒿、泡叶乌头(《云南中草药》)。),,,,,,,,,
昆明鸡血藤(网络鸡血藤(《中国主要植物图说・豆科》)，黄藤、蓝藤(《湖南野生植物》)，硬壳藤、石柱藤、大肠藤(《广西中兽医药植》)，芦藤、老鼠豆(《除害灭病爱国卫生运动手册》)，土鸡血(《杭州药植志》)，青皮活血、血防藤、血灌皮(《湖南药物志》)，光叶朱藤、血藤、白血藤、红藤、黄昭藤、松藤、马尿血豆、崖儿藤(《浙江民间常用草药》)，白骨藤(《广西中草药》)。),,,,,,,,,
调经草,,,,,,,,,
牡丹花,,,,,,,,,
蛴螬(n(《尔雅》)，n蛴(《本经》)，应条(《吴普本草》)，地蚕(郭璞)，N齐、敦齐(《别录》)，乳齐(陶弘景)，土蚕(《安徽药材》)，老母虫(《四川中药志》)，核桃虫(《药材学》)。),,,,,,,,,
千打锤(铁线树(广州部队《常用中草药手册》)，耙齿钩(《中国高等植物图鉴》)。),,,,,,,,,
丝瓜根,,,,,,,,,
鸭脚艾(甜菜子、野勒菜、四季菜(《广州植物志》)，鸡甜菜(《陆川本草》)，鸭脚菜、甜艾(《南宁市药物志》)，珍珠菊、土鳅菜(《福建中草药》)，刘寄奴(《广西药植名录》)),,,,,,,,,
星宿菜(假辣蓼、泥鳅菜(《广州植物志》)，红根草(《福建民间草药》)，红气根、红七草、金鸡脚、百煎草、蛙霓草(《广西中兽医药植》)，黄鳅窜、红头绳、血丝草(《江西民间草药》)，红灯心(《浙江中药资源名录》)，红筋仔(《闽东本草》)，大田基黄、麻雀利(《广西民间常用草药》)，红筋草、地木回、拔血红、红香子、红梗草、田岸柴(《浙江民间常用草药》，定经草、水柯、红根仔、矮荷子(《福建中草药》)。),,,,,,,,,
和血丹(胡枝子(《植物名实图考》)，大叶乌梢、大叶马料梢(《浙江天目山药植志》)。),,,,,,,,,
金丝杜仲(黄皮杜仲(《云南中草药》)，棉杜仲(《云南中草药选》)。),,,,,,,,,
粗叶悬钩子(大叶蛇泡、大破布刺、老虎泡、虎掌，九月泡(广州部队《常用中草药手册》)，八月泡、牛尾泡、大坛(《广西中草药》)。),,,,,,,,,
紫金皮(火把草、胖关藤、掉毛草(《云南中草药》)，紫金藤(《云南中草药选》)，黄藤根(《广西植物名录》)。),,,,,,,,,
龙涎香(龙尿(《酉阳杂俎》)，龙腹香。),,,,,,,,,
接骨草1(红母鸡药(《南宁市药物志》)，红毛母鸡、壮阳草(《广西药植名录》)。),,,,,,,,,
韩信草(大力草、耳挖草(《生草药性备要》)，金茶匙(《本革求原》)，大韩信草(《南宁市药物志》)，顺经草(《贵阳民间药草》)，调羹草、红叶犁头尖(《湖南药物志》)，大叶半枝莲、笑花草(《广西中草药》)，虎咬癀、向天盏(《福建中草药》)。),,,,,,,,,
紫雪花(紫花丹(《广州植物志》)，谢三娘(《陆川本草》)，红花丹(《广西植物名录》)。),,,,,,,,,
小接骨丹(活血丹、叶白蔹、七角白蔹。),,,,,,,,,
鹿寿草(鹿寿茶、鹿衔草(《陕西中药志》)。),,,,,,,,,
化血胆(红根草),,,,,,,,,
白花丹(山坡芩、假茉莉、总管(《生草药性备要》)，千里及、乌面马(《植物名汇》)，白雪花(《广州植物志》)，野苜莉、隔布草(《福建民间草药》)，千槟梅、照药(《广西药植图志》)，天槟榔(《南宁市药物志》)，白皂药、白花皂药(《四川中药志》)，一见消(广州部队《常用中草药手册》)，白花岩陀(《云南中草药》)。),,,,,,,,,
百步还阳丹(鸟巢兰),,,,,,,,,
蛇根草(四季花、雪里开花(《浙江民间草药》)，雪里梅(《浙江民间常用草药》)。),,,,,,,,,
