匙叶草(红客妈叶、红虾蟆叶),,,,,,,,,
珍珠菜(扯根菜、矮桃(《植物名实图考》)，狗尾巴草(《南京民间药草》)，山高梁、山地榆、山酸汤秆、黄参草、大红袍、山马尾(《贵州民间方药集》)，通筋草、白花蓼草(《浙江中医杂志》(12):31，1958)，蓼子草(《贵阳民间药草》)，红根草(《浙江中药资源名录》)，野荷子、荷树草、金鸡土下黄、红头绳、水荷子、矮脚荷、赤脚草(《江西草药》)，红丝毛、高脚酸味草、大酸米草、酸罐罐(《陕西中草药》)，狼尾草(《江苏药材志》)。),,,,,,,,,
无名异(土子(《盛京通志》)，干子(《本草求真》)，秃子(《青海药材》)，铁砂(《药材学》)。),,,,,,,,,
铁棒锤(铁牛七(《陕西中草药》)，一枝箭、三转半(《药学学报》12(10)：690，1965)。),,,,,,,,,
古钩藤(白叶藤(《药学学报》(9)：,561，1963)，白马连鞍、牛角蘑，断肠草(《广西药植名录》)，大暗消、半架牛、白都宗、白浆藤(《云南中草药》)。),,,,,,,,
山海棠(水八角、金蝉脱壳、红耗儿、酸草果、腰包花、化血丹(《云南中草药》)，一口血、大麻酸汤杆(《文山中草药》)，野海棠、白棉胡、老鸦枕头(《昆明民间常用草药》)。),,,,,,,,,
闹狗药(小鸡骨常山、见血飞。),,,,,,,,,
饭团藤(风沙藤、过山风、黑老虎(《岭南采药录》)，十八症(《陆川本草》)，臭饭团、过山龙藤(《海南植物志》)，大饭团藤、血藤、大叶钻骨风、鸡肠风(《广西药植名录》)，绯红南五味子(江西《草药手册》)，酒饭团(《农村中草药制剂技术》)。),,,,,,,,,
荃皮(全皮、前皮(《中药志》)，小柳拐、山救驾(《陕西中草药》)。),,,,,,,,,
接骨草2(白龙骨、冷坑兰、冷坑青、猢狲接竹、痱痒草、血和山、乌骨麻、赤车使者(《浙江民间常用草药》)。),,,,,,,,,
铁包金(乌龙根、勾儿茶、乌口仔、小叶铁包金、假榄仔(《广东中药》)，细纹勾儿茶(广州部队《常用中草药手册》)。),,,,,,,,,
山羊血(青羊血),,,,,,,,,
C闾子,,,,,,,,,
蓬莪术(蓬莪茂(《药性论》)，D药(《唐本草》)，蓬莪D(《日华子本草》)，广茂(《珍珠囊》)，蓬术(《普济方》)，莪D(《本草备要》)，蓬D(《本经逢原》)，羌七(《生草药性备要》)，广术(《本草求真》)，黑心姜(《岭南采药录》)，文术(《四川中药志》)。),,,,,,,,,
夏至草(夏枯草、白花夏枯(《滇南本草》)，灯笼棵(《江苏植药志》)，风轮草(《陕西中草药》)。),,,,,,,,,
爬树龙(过山龙、过江龙、青竹标、金草箍、麒麟叶(《云南中草药选》)。),,,,,,,,,
红花子(红蓝子(《广利方》)，白平子(《药材资料汇编》)。),,,,,,,,,
百部还魂(还魂草(《广西中药志》)，狗笠耳(《广西药植名录》)。),,,,,,,,,
白背三七茎叶,,,,,,,,,
白牛膝(太极草、狗夺子、狗京蔓、土牛膝、藤牛膝、短瓣石竹),,,,,,,,,
青刺尖(炮筒果、牛奶捶、鸡蛋糕、梅花刺、枪子果、打枪果、阿那斯),,,,,,,,,
金线草根(海根(《本草拾遗》)，铁棱角三七、铁箍散(《浙江天日山药植志》)，蓼子七(《四川常用中草药》)，土三七、铁拳头(江西《草药手册》)。),,,,,,,,,
排钱草根,,,,,,,,,
茅膏菜(石龙芽草(《植物名实图考》)，山胡椒(《分类草药性》)，胡椒草(《四川中药志》)，夏无踪、白花叶(《湖南药物志》)，黄金丝、滴水不干(《江苏药材志》)。山地皮(《贵州草药》)，捕虫草、食虫草、柔鱼草(《福建中草药》)，苍蝇草，捕蝇草、苍蝇网、珍珠草、野高梁(《云南中草药》)。),,,,,,,,,
野牡丹根(王不留、痢疾罐),,,,,,,,,
鸡血七(红孩儿、红血儿(《陕西中草药》)，鸡心七、荞麦七(陕西《中草药研究资料》)，蜈蚣七、倒生莲(《陕甘宁青中草药选》)。),,,,,,,,,
线叶蓟(野红花、山红花(《浙江民间常用草药》)。),,,,,,,,,
对叶草(牛心朴、牛心秧、瓢柴、侧花徐长卿。),,,,,,,,,
绵枣儿(石枣儿(《救荒本草》)，天蒜(《生草药性备要》)，地兰(《岭南采药录》)，山大蒜(《江苏植药志》)，鲜白头(《江苏药材志》)，地枣、独叶芹、催生草、药狗蒜(《东北药植志》)，老鸦葱(《浙江中药资源名录》)，独叶一枝枪(苏医《中草药手册》)。),,,,,,,,,
蜘蛛抱蛋(一叶(《琉球国志略》)，一帆青(《质问本草》)，飞天蜈蚣、哈萨喇(《植物名实图考》)，竹叶伸筋(《衡山民间草药》)，大九龙盘、竹叶盘、九龙盘(《贵州民间药物》)，赶山鞭、蓼叶伸筋、大伸筋、摇边竹、龙骨草、铁马鞭、甘心蜈蚣、竹根七、地蜈蚣，九节龙、蜈蚣草、一寸十八节(《湖南药物志》)，土里蜈蚣、狸角叶、单枝白叶(《福建中草药》)。),,,,,,,,,
红芋(红半夏、红岩芋。),,,,,,,,,
大驳骨(大还魂(《广州植物志》)，龙头草(《广西药植名录》)，大驳骨消、大驳骨丹、大骨风、接骨木、大骨碎、大骨节草、大接骨(《广西中草药》)。),,,,,,,,,
大绿藤(痧症药。),,,,,,,,,
大浮萍(大i(《纲目》)，猪姆莲(《岭南采药录》)，水浮萍(《南宁市药物志》)，大浦藻(《岭南草药志》)，浮萍(《广西药植名录》)。),,,,,,,,,
倒生根(乌泡倒触伞、两头草、乌龙毛(《重庆草药》)，过江龙(《陕西中草药》)。),,,,,,,,,
榕树叶(小格叶(《生草药性备要》)，落地金钱(《本草求原》)。),,,,,,,,,
牛嗓管树(撒罗夷、马耳子果、蜜心果、鼻涕果、粘心果(《云南中草药选》)，野枇杷、大叶杜仲(《红河中草药》)。),,,,,,,,,
鱼藤(毒鱼藤(李承祜《生药学》)，篓藤(《南方主要有毒植物》)。),,,,,,,,,
青娘子(芫蜻(《雷公炮炙论》)，芫青(《别录》)，青娘虫、相思虫(《苏州本产药材》)，青虫(《中药志》)。),,,,,,,,,
青竹标(密腺崖角藤、水蜈蚣(《广西药植名录》)，爬树龙、金竹标(《云南中草药选》)，大软筋藤、九龙上调(《贵州药植目录》)。),,,,,,,,,
南瓜七(马蹄当归、八角乌。),,,,,,,,,
龙船花根(红缨花树根(《广东中医》4(9)：378，1959)。),,,,,,,,,
蝙蝠葛(蝙蝠藤(《澹寮试效方》)，金丝钓葫芦(《国药的药理学》)，黄条香、防己葛、黄根(《中国药植志》)，野鸡豆子(《吉林中药手册》)，爬山秧子、山地瓜秧(《东北药植志》)，小葛香、杨柳子棵(《山东中药》)，光光喳、狗葡萄秧(《辽宁经济植物志》)，小青藤、黄藤根、黄根藤、大叶马兜铃(《浙江民间常用草药》)，狗屎豆(《吉林中草药》)，马串铃(《陕西中草药》)，金线吊蛤蟆、什子苗(江西《草药手册》)，宁巴(蒙名)，嘎马得见农棍(朝名)。),,,,,,,,,
水茄(万桃花、金钮头、山烟草、金衫扣、白花钮仔茄),,,,,,,,,
紫云英子(蒺藜子(《贵州民间药物》)，草蒺藜(苏医《中草药手册》)。),,,,,,,,,
鸡血李(红李、秋根李、鸡血李),,,,,,,,,
龙船花(卖子木(《唐本草》)，红绣球、山丹(《学圃杂疏》)，五月花(《生草药性备要》)，映山红(《本草求原》)，牛兰、珠桐、番海棠(《岭南采药录》)，大将军(《广西中药志》)，红樱花(广州部队《常用中草药手册》)。),,,,,,,,,
鞭打绣球(红顶珠(《贵州草药》)，地草果、红豆草、头顶一颗珠、地胡椒(《云南中草药》)，连钱草(《西藏常用中草药》)，地红参、活血丹、四季草、小铜锤、金线草、月月换叶(《云南中草药选》)，区茹程丹(藏名)。),,,,,,,,,
鸭嘴癀(调经草(《福建中草药》)，田蛭草、鱼尾草(《广西药植名录》)。),,,,,,,,,
芦子藤(叶子兰、芦子兰(《云南中草药》)，r叶蒌、野胡椒(《广西药植名录》)，大麻疙瘩(《云南思茅中草药选》)。),,,,,,,,,
地锦(地噤(《本草拾遗》)，常春藤(《植物名实图考》)，爬墙虎、红葡萄藤、红葛(《中国树木分类学》)，爬山虎(《苏南种子植物》)，大风藤、过风藤(《江西中药》)，三角枫藤、蝙蝠藤、爬岩虎、野枫藤、日光子、枫藤、爬龙藤、野葡萄、腹水藤、三叶茄(《浙江民间常用草药》)，风藤(《江西草药》)，石壁藤(苏医《中草药手册》)。),,,,,,,,,
锈钉子(山黄豆、大红袍、大和红(《昆明民间常用草药》)，硬毛杭子梢、山皮条、地油根、白蓝地花(《云南中草药》)。),,,,,,,,,
天韭(天蒜、鹿耳韭。),,,,,,,,,
走茎丹参(乌痧草(《广西药植名录》)。),,,,,,,,,
鲛鱼(蜡鱼、瑰雷鱼(《南越志》)，沙鱼、鳆鱼(《本草拾遗》)，溜鱼(《纲目》)，鲛鲨(《医林纂要》)。),,,,,,,,,
落花生枝叶(花生茎叶),,,,,,,,,
草灵脂(岩兔屎、岩鼠粪(《四川中药志》)。),,,,,,,,,
蜀葵花(侧金盏(《尔雅翼》)，棋盘花(《分类草药性》)，蜀其花(《本草推陈》)，水芙蓉(《湖南药物志》)，栽秧花(《贵州草药》)，镲钹花、擀杖花(《陕西中草药》)。),,,,,,,,,
树萝卜(石萝卜、叶上花。),,,,,,,,,
珍珠梅(山高梁、八木条(《东北常用中草药手册》)，珍珠杆、花儿杆(《宁夏中草药手册》)。),,,,,,,,,
及已(獐耳细辛(《纲目》)，四叶细辛(《植物名实图考》)，牛细辛、老君须(《湖南药物志》)。),,,,,,,,,
虾子草(红虾子草(《四川中药志》)。),,,,,,,,,
大二郎箭(虾子草(《民间常用草药汇编》)，过江藤(《四川中药志》)，铜锤草(成都《常用草药治疗手册》)。),,,,,,,,,
寄生藤(藤香、入地寄生、熊胆藤、左扭香(《广西药植名录》)，列子、藤酸公、青藤公(《常用中草药彩色图谱》)。),,,,,,,,,
止血丹,,,,,,,,,
姜三七(三七姜、姜叶三七、土田七、竹叶三七、姜七),,,,,,,,,
双飞蝴蝶(蝴蝶草、鹞子草(《南宁市药物志》)，蝴蝶风(《广西中药志》)。),,,,,,,,,
粽巴叶(蜘蛛抱蛋。),,,,,,,,,
螳螂跌打(硬骨散。),,,,,,,,,
漏斗菜(血见愁(《东北药植志》)),,,,,,,,,
茅莓(国公、红梅消、三月泡、茅莓、蛇泡{),,,,,,,,,
姜叶三七(姜七、内消子、土三七、打不死。),,,,,,,,,
海尼豆瓣绿(狗骨头、散血丹。),,,,,,,,,
大萼鹿角藤(土杜仲(《云南中草药选》)。),,,,,,,,,
小牛力(土甘草。),,,,,,,,,
小铜锤(黄花草、小麻药、遍地红(《云南中草药》)。),,,,,,,,,
画眉草(榧子草(《植物名实图考》)，星星草(《植物名汇》)，蚊子草(《种子植物名称》)。),,,,,,,,,
接骨仙桃(接骨仙桃草(《救生苦海》)，八卦仙桃(《医方集听》)，蟠桃草、夺命丹、活血丹(《纲目拾遗》)，英桃草(《本草求原》)，蚁公草、本地老鸦草(《岭南采药录》)，蚊母草、小头草(《江苏植药志》)，无风自动草(《贵阳民间药草》)，活血接骨丹(《本草推陈》)，接骨草(《杭州药植志》)。),,,,,,,,,
大独叶草(化血丹。),,,,,,,,,
毛青杠(斩龙剑(《贵州民间方药集》)，小紫金牛(《中国种子植物分类学》)，红刺毛藤(《贵阳民间药草》)。),,,,,,,,,
爬山猴(红孩儿、爬地龙、爬岩龙(《贵州民间方药集》)，岩蜈蚣、野海棠(《贵州民间药物》)。),,,,,,,,,
九龙吐珠(龙吐珠),,,,,,,,,
毛八角莲(独叶一枝花(《广西野生资源植物》)。),,,,,,,,,
苍条鱼鳖(蚂蝗连天蕨、拟石苇(《广西中兽医药植》)，石豇豆(《陕西植药调查》)，卧龙草、马牙齿、瓜子草、打不死、三百棒(《湖南药物志》)，马黄七、回阳生、连天草、小肺金、小线蕨(《广西药植名录》)，鸭舌韦、鸭舌鱼鳖(《浙江天目山药植志》)。),,,,,,,,,
石瓜子莲,,,,,,,,,
水胡满(e蜞盖、虎狼草(《生草药性备要》)，臭苦、臭矢茉莉(《岭南采药录》)，缸瓦(《广东中药》Ⅱ)。),,,,,,,,,
铜罗伞(胡豆、岩藤、杨桃叶罗伞。),,,,,,,,,
地苏木(过山龙、蕨萁钻石黄、鸡血莲(《四川常用中草药》)，散血莲、凤尾七(《贵州药植目录》)。),,,,,,,,,
水泽兰(扯根菜(《救荒本草》)，水滓蓝(《天宝本草》)，水杨柳(《贵州民间药物》)。),,,,,,,,,
水晶花(四块瓦(《广西中兽医药植》)，土细辛、豆皮香、白开喉箭(《广西药植名录》)，四叶对(《浙江天目山药植志》)，银线草(《浙江民间常用草药》)。),,,,,,,,,
水蕨(W(《吕氏春秋》)，龙须菜(《植物名实图考》)，龙牙草、水松草、水铁树、水扁柏(《广西药植名录》)。),,,,,,,,,
铁草鞋(豆瓣绿、岩浆草(《云南中草药》)，公鱼藤(《全展选编・外科》)。),,,,,,,,,
麻花(乌麻花(《千金方》)。),,,,,,,,,
葛上亭长(亭长(《本草经集注》)，豆蚝(《动物学大辞典》)，豆斑蝥(《国药的药理学》)，红娘、鸡冠虫(《四川中药志》)。),,,,,,,,,
石菖蒲花,,,,,,,,,
一味药根,,,,,,,,,
鲮鲤(石鲮(《临海异物志》)，龙鲤(郭璞《江赋》)，鳞鲤(《本草图经》)，石鲮鱼(《纲目》)。),,,,,,,,,
猪毛蕨(绿爬山虎、大蕨菜、青竹标(《云南中草药选》)。),,,,,,,,,
独角芋(红半夏、石芋头、红水芋、红芋头、珍珠莫玉散、五彩芋。),,,,,,,,,
月季花叶(月季叶),,,,,,,,,
蓼子草(小毛蓼(《种子植物名称》)，小蓼子草、红蓼子(《四川中药志》)。),,,,,,,,,
榈木(花梨木(《琼州府志》)，青皮树、青豆风柴、青龙捆地、相思树(《湖南药物志》)，鸭公青，三钱三、青竹蛇(江西《草药手册》)。),,,,,,,,,
树葱(石葱、蜈蚣草(《云南中草药选》)，岩葱(《云南思茅中草药选》)。),,,,,,,,,
活血连(墨七、土莎连(《药学学报》10：692，1965)。),,,,,,,,,
蝉翼藤(五味藤、一摩消、丢了棒、象皮藤。),,,,,,,,,
上山龙(蓝果野葡萄(《中国经济植物志》)，大接骨丹、过山龙(《陕西中草药》)，扁担藤(《贵州药植目录》)。),,,,,,,,,
八角枫叶(大风药叶),,,,,,,,,
桑蠹虫(蝤蛴(《诗经》)，蝎、桑蠹、崛(《尔雅》)，桑蝎(《千金方》)，桑虫(《本草图经》)，蛀虫(《纲目》)，桑蚕(《景岳全书》)，铁炮虫(《动物学大辞典》)，老母虫(《四川中药志》)。),,,,,,,,,
鹩哥舌(鹩哥利(《陆川本草》)，鸟舌草(《广西中药志》)。),,,,,,,,,
桂花跌打(山皮条、桂花叶子兰。),,,,,,,,,
大蛇药(阿婆伞、火蕾木、凉伞木(《广西实用中草药新选》)。),,,,,,,,,
龙葵根,,,,,,,,,
錾菜(楼台草、玉容草(《滇南本草》)，白花益母草(《植物名实图考》)，对月草、白花茺蔚(《中国药植志》)。),,,,,,,,,
鸦葱(土参、黄花地丁(《南京民间药草》)，人头发、老鹤咀子(《江苏药材志》)。),,,,,,,,,
醋柳果(沙枣(《高原中草药治疗手册》)，大尔卜兴(藏名)。),,,,,,,,,
青丝线(山蓝、丝线草、枪刀药、青红线、红兰叶),,,,,,,,,
兔儿风(心肺草、石凤丹(四川)。),,,,,,,,,
红升麻(黄力花、接骨草、泽兰(《云南中草药》)。),,,,,,,,,
蟹壳,,,,,,,,,
矮人陀(狗头七、岩七(《昆明民间常用草药》)，见肿消、鹿衔草(《贵州药植目录》)。),,,,,,,,,
牛耳草(石胆草(《滇南本草》)，翻魂草(《植物名实图考》)，蝴蝶草(《全展选编・传染病》)。),,,,,,,,,
石羊菜(下山连、连甲棒、假榄角(《广西药植名录》)，石骨丹(《云南思茅中草药选》)，石羊草(《广西植物名录》)。),,,,,,,,,
油茶根皮,,,,,,,,,
红蓝地花(灯盏花、白带丹。),,,,,,,,,
单刀根(龙眼参、铁罗伞(《南宁市药物志》)，广檀木(《广西中草药》)。),,,,,,,,,
女娄菜(罐罐花、对叶草，对叶菜(《贵州草药》)。),,,,,,,,,
接骨木叶,,,,,,,,,
番木瓜叶,,,,,,,,,
披麻草根(天蒜、小棕包、千张纸、大力王),,,,,,,,,
