表虚证,桂枝汤，玉屏风散，牡蛎散
表实证,麻黄汤
里实证,调胃承气汤
表寒症,麻黄汤，桂枝汤
里寒证,乌头汤，枳实薤白桂枝汤，当归四逆汤，乌头赤石脂汤，天台乌药散，吴茱萸汤，良附丸
里热证,白虎汤
虚寒证,温经汤
虚热证,四物汤，青蒿鳖甲汤，大补阴丸，一阴煎，补中益气汤，当归补血汤
虚实夹杂证,甘草泻心汤
表寒里热证,麻杏石甘汤
表寒肺热证,麻黄杏仁甘草石膏汤，定喘汤，大青龙汤，除热清肺汤
表热里寒证,小建中汤，理中汤，香砂六君子汤，香砂养胃丸
上热下寒证,黄连汤，干姜黄芩黄连人参汤，白通汤
正虚瘀结证,八珍汤，化积丸
余热未清证,清络饮
余毒未清证,仙方活命饮，银花甘草汤
正虚邪恋证,吴氏三甲散
邪留阴分证,青蒿鳖甲汤
邪在气营证,清瘟败毒饮
邪在营血证,犀地清络饮
邪壅经络证,羌活胜湿汤
邪犯胸肺证,柴枳半夏汤
外邪犯胃证,藿香正气散
邪犯肺胃证,清解透表汤
邪陷心包证,安宫牛黄丸
风邪袭表证,清瘟败毒饮
风邪袭表证,银翘散，葱豉桔梗汤
风邪犯肺证,三拗汤，止嗽散，桑菊饮，桑杏汤
风寒外袭证,桂枝汤
风寒感冒证,桂枝汤，姜丝萝卜汤，葱豉汤，香菜葱白汤，姜糖饮，苍耳鸡蛋
风寒束表证,荆防达表汤，荆防败毒散
风寒痹阻证,防风汤
风寒犯肺证,三拗汤，止嗽散
风寒闭肺证,华盖散
风重于热证,羌活胜风汤
热重于风证,泻肺饮
风热俱盛证,防风通圣散
风热感冒证,银翘散，桑菊薄荷饮，薄荷粥，贝母沙参蒸雪梨
风热犯表证,银翘散
风热犯卫证,桑菊饮
风热蕴肤证,消风散
风热痹阻证,防风汤，独活寄生汤，乌头汤，麻附子细辛汤，当归四逆汤，薏苡仁汤，麻黄杏仁薏苡甘草汤，二妙散，三妙丸，宣痹汤，二陈汤，桃红四物汤，肾气丸，右归丸，六味地黄丸，右归丸，知柏地黄丸，四物汤，当归补血汤
风热上犯证,驱风散
风热伤络证,连翘败毒散
风热闭肺证,银翘散，麻杏石甘汤
风热化燥证,凉血消风散，消风散，当归饮子
风热痰凝证,牛蒡解肌汤
风热痰毒证,牛蒡解肌汤，银翘散
风湿蕴肤证,消风散
风湿热痹证,薏苡仁汤，麻黄杏仁薏苡甘草汤，有白虎加桂枝汤，二妙散，三妙丸，宣痹汤
风湿毒聚证,消风散，苦参汤
风水相搏证,越婢加术汤
风燥伤肺证,桑杏汤
风痰闭神证,定痫丸
风痰入络证,真方白丸子
风痰阻络证,解语丹
风痰瘀痹脉络证,解语丹
风阳内动证,天麻钩藤饮，羚角钩藤汤
风阳上越证,天麻钩藤饮
风阳痰火证,羚角钩藤汤
风火攻目证,绿风羚羊饮
风火热毒证,内疏黄连汤，五味消毒饮
寒滞胃肠证,附子理中丸，良附丸，厚朴温中汤
寒邪凝滞证,三物白散，大黄附子汤，椒挂汤
寒湿入络证,膈下逐瘀汤，阳和汤
寒湿阻络证,乌头汤，薏苡仁汤
寒湿凝滞证,五积散
寒湿困脾证,平胃散，藿香正气散，实脾饮
寒饮伏肺证,发散风寒，温化寒饮
寒饮射肺证,小青龙汤
阳暑证,白虎汤，益元散，人参汤，竹叶石膏汤，桂苓甘露饮，生脉散
阴暑证,正柴胡饮，小柴胡汤，柴胡白虎煎，理阴煎，理中汤，大温中饮，麻桂饮，抑扶煎，五德丸，九气丹
暑热浸淫证,清暑汤
暑伤心肾证,连梅汤
暑湿交阻证,清暑汤
湿困脾胃证,藿香正气散
水气凌心证,苓桂术甘汤
水湿浸渍证,五皮饮，胃苓汤
湿热并重证,王氏连朴饮
湿热壅盛证,疏凿饮子
湿热壅滞证,大承气汤，仙方活命饮
湿热上蒸证,甘露消毒丹
湿热内蕴证,泻心汤，连朴饮，茵陈蒿汤
湿热蕴结证,黄连解毒汤，三妙丸
湿热中阻证,清中汤
湿热蕴蒸证,白虎加桂枝汤，宣痹汤，茵陈蒿汤，三仁汤
湿热化燥证,地榆散，槐角丸
湿热瘀阻证,清热调血汤
湿热蕴毒证,甘露消毒丹
湿热毒聚证,茵陈蒿汤
湿热火毒壅盛证,四妙勇安汤
湿浊阻滞证,水蛭散，黑白茶，参苓粥，豆腐鸡血汤，山药扁豆粥，白术田螺兔肉汤
湿浊中阻证,枳术丸
燥干清窍证,翘荷汤
燥邪犯肺证,桑杏汤，杏苏散
燥热伤肺证,清燥救肺汤
虚火上炎证,补心丸，六味地黄丸
虚火扰心证,知柏地黄丸，六味地黄丸
邪热传里证,栀子豉汤，栀子厚朴汤，麻杏甘石汤
邪热炽盛证,清瘟败毒饮
邪热炽盛证,白虎汤，知柏地黄汤
邪热郁蒸证,龙胆泻肝汤
邪热内郁证,六郁汤，化肝煎，越鞠丸，二陈汤，和胃饮，逍遥饮，归脾汤，五福饮，六君子，四阴煎，固阴煎，启脾丸，平胃散，寿脾煎，沉香降气散，神香散，异功散，温胃饮，温胆汤，五君子煎，七福饮，一阴煎，大补元煎，秘元煎，生韭饮，调气平胃散，保阴煎，大营煎
热盛动风证,羚角钩藤汤
邪热内陷证,大黄黄连泻心汤
热陷心包证,清宫汤送服安宫牛黄丸，至宝丹，紫雪丹
热炽气分证,麻黄杏仁甘草石膏汤，白虎汤，人参汤，生脉散，参附汤，生脉散，大承气汤，小承气汤，调胃承气汤，葛根黄芩黄连汤，枳实汤，银翘散
热郁胸膈证,栀子豉汤，凉膈散
热灼胸膈证,白虎汤，麻杏石甘汤，凉膈散，调胃承气汤，三仁汤
热实结胸证,大陷胸汤
热邪壅肺证,定喘汤，清咽宁肺汤，小陷胸汤，千金苇茎汤
热犯肺胃证,小柴胡汤
热郁胆腑证,柴胡疏肝散，四逆散，失笑散，清胆汤，茵陈蒿汤，一贯煎，理中汤
热炽腑实证,白头翁汤，黄连解毒汤，玉枢丹，独参汤，人参四逆汤
热结肠燥证,麻子仁丸，凉血地黄汤
热入营血证,犀角地黄汤，清瘟败毒散
热入血分证,寒解汤，银翘散，清心凉膈散，凉膈散，白虎汤，新加黄龙汤，导赤承气汤，清营汤，犀角地黄汤，玉女煎，玄参方，化斑汤，清瘟败毒饮，黄连解毒汤，桃仁承气汤
热盛血瘀证,清瘟败毒饮
热盛动血证,犀角地黄汤
热盛伤络证,白虎汤
热伤肺络证,桑杏汤，泻白散，黛蛤散，百合固金汤
热与血结证,桃仁承气汤
热结血室证,五淋散，四物汤
热伤肺津证,白虎汤，绿豆酒
热伤营阴证,清营汤
火盛伤阴证,二阴煎，琥珀养心丹
热伤肾阴证,复脉汤
热灼真阴证,复脉汤
毒蕴肌肤证,黄连解毒汤，仙方活命饮
毒盛酿脓证,普济消毒饮
毒盛肉腐证,五味消毒饮，黄连解毒汤，仙方活命饮，五味消毒饮
毒邪内闭证,黄连解毒汤
毒燔气营证,凉营清气汤
毒入营血证,犀角地黄汤，黄连解毒汤，三妙丸
正虚毒炽证,托里消毒散，安宫牛黄丸
正虚毒结证,八珍汤，仙方活命饮，托里消毒散
正虚毒陷证,清营汤，黄连解毒汤，安宫牛黄丸，紫雪散，附子理中汤，益胃汤
正虚毒恋证,托里消毒散
余毒攻窜证,黄连解毒汤，犀角地黄汤
余毒伤阴证,清咽养营汤
湿毒侵淫证,麻黄连翘赤小豆汤，五味消毒饮
湿毒蕴肤证,萆Z渗湿汤
火毒袭表证,柴胡葛根汤
火毒蕴肤证,黄连解毒汤，凉血四物汤
火毒入络证,五味消毒饮，可保立苏散
火热邪毒壅盛证,普济消毒饮
热毒壅结证,大黄黄连泻心汤
热毒炽盛证,犀角地黄汤，黄连解毒汤，透脓散
火毒炽盛证,犀角地黄汤，黄连解毒汤，清瘟败毒散，导赤散，龙胆泻肝汤，四妙勇安汤，清瘟败毒散，透脓散
火毒凝结证,五味消毒饮，黄连解毒汤，仙方活命饮
热毒酿脓证,银翘散
热盛肉腐证,大黄黄连泻心汤
火毒传心证,吴茱萸汤，牛黄清心丸，犀角散
火毒传脾证,五昧消毒饮
火毒传肾证,小柴胡汤
火毒闭肺证,黄连解毒汤，三拗汤
火毒入营血证,犀角地黄汤，清瘟败毒饮，导赤散
火毒陷营证,银翘散
火毒陷营证,银翘散
火毒内陷证,新加五味消毒饮，清营汤，犀角地黄汤
火毒上攻证,龙胆泻肝汤
热毒蕴结大肠证,小承气汤，增液汤，大承气汤
热毒伤阴证,顾步汤，大黄牡丹汤，透脓散
脓毒蚀骨证,八珍汤，六味地黄丸
疫毒引睾窜腹证,龙胆泻肝汤
疫毒攻喉证,神仙活命饮
温毒下注证,萆Z化毒汤，普济消毒饮，金铃子散
疫毒伤络证,泻肺饮
毒陷心肝证,羚角钩藤汤，清瘟败毒饮