心气虚证,养心汤
肾虚血瘀证,仙灵化瘀汤
肾虚血瘀证,杜断桑寄失笑散
肾虚血瘀证,宽带汤
肾虚血瘀证,五子衍宗丸
膀胱虚寒证,鸡鸣散
膀胱虚寒证,缩泉丸
膀胱气滞证,沉香散
膀胱湿热证,八正散
膀胱湿热证,荆防败毒散
膀胱湿热证,内托羌活汤
心移热小肠证,司天麦冬汤
心移热小肠证,导赤散
心肺气虚证,养心汤
心肺气虚证,补肺汤
心肺气虚证,保元汤
心肺气虚证,桃红四物汤
心肺气虚证,葶苈大枣泻肺汤
心肺阴虚证,清燥救肺汤
心脾湿热证,竹叶泻经汤
心脾火毒证,紫雪散
心脾火毒证,黄连解毒汤
心脾火毒证,蟾酥丸
心脾两虚证,归脾汤
心脾两虚证,四物汤
心脾两虚证,甘麦大枣汤
心脾两虚证,人参养荣汤
心脾两虚证,六君子汤
心脾两虚证,辰砂妙香散
心脾两虚证,威喜丸
心脾两虚证,妙香散
心脾两虚证,五苓散
心脾气虚证,归脾汤
心脾气血两虚证,归脾汤
心脾气血两虚证,柏子仁丸
心脾气血两虚证,养心汤
心脾气血两虚证,茯神散
心肝火旺证,龙胆泻肝汤
心肝火旺证,丹栀逍遥散加减
心肝火旺证,安神定志灵
心肝阴虚证,天王补心丹
心肝阴虚证,一贯煎
心胆气虚证,温胆汤
心胆气虚证,定志丸
心胆气虚证,酒调辰砂妙香散
心胆气虚证,安神定志丸
心虚胆怯证,安神定志丸
心肾不交证,黄连阿胶汤
心肾不交证,交泰丸
心肾不交证,六味地黄汤
心肾不交证,养心丸
心肾不交证,归脾丸
心肾不交证,四物汤
心肾不交证,金匮肾气丸
心肾气虚证,七珍散
心肾阴虚证,天王补心丹
心肾阴虚证,六味地黄丸
心肾阴虚证,炙甘草汤
心肾阳虚证,参附汤
心肾阳虚证,右归饮
心肾阳虚证,桂枝甘草汤
心肾阳虚证,金匮肾气丸
心肾阳虚证,生脉散
肝胆湿热证,茵陈五苓散
肝胆湿热证,龙胆泻肝汤
肝胆湿热证,茵陈汤
肝胆湿热证,大柴胡汤
肝胆火热证,龙胆泻肝汤
肝胆郁热证,小柴胡汤
肝胆郁热证,猪苓汤
肝胆郁热证,逍遥丸
肝胆热毒证,银花解毒汤
肝胆火炽证,绿风羚羊饮
肝胆火炽证,羚羊钩藤汤
肝胆火炽证,龙胆泻肝汤
肝胆风火攻目证,绿风羚羊饮
肝胆热毒犯目证,银花解毒汤
肝胆气虚证,七福饮
肝胆气虚证,五福饮
肝胆气虚证,八珍汤
肝气犯肺证,五磨饮子
肝火犯肺证,黛蛤散
肝火犯肺证,龙胆泻肝汤
肝火犯肺证,清金化痰汤
肝火犯肺证,泻白散
肝火犯肺证,集成金粟丹
肝火犯肺证,黄芩泻白散
肝肺风热证,坠翳散
肝肺风热证,羚羊角散
肝肺风热证,还睛散
肝肺风热证,凉膈散
肝肺风热证,泻肝散
肝肺风热证,加味修肝散
肝郁脾虚证,四逆散
肝郁脾虚证,逍遥散
肝郁脾虚证,柴芍六君子
肝郁脾虚证,归脾汤
肝郁脾虚证,柴苓汤
肝郁脾虚证,四海舒郁丸
肝郁脾虚证,四君子汤
肝郁脾虚证,痛泻药方
肝郁脾虚证,半夏厚朴汤
肝旺脾虚证,痛泻要方
肝旺脾虚证,柴胡疏肝散
肝热脾虚证,清脾饮
肝脾湿热证,中满分消丸
肝脾湿热证,茵陈篙汤
肝脾湿热证,柴胡清肝汤
肝脾湿热证,花斑解毒汤
肝脾湿热证,蛤粉散
肝脾湿热证,真君妙贴散
肝脾湿热证,升阳除湿汤
肝脾湿热证,龙胆泻肝汤
肝脾湿热证,五苓散
肝脾湿热证,侧柏叶丸
肝脾湿火证,柴胡清肝汤
肝脾湿火证,龙胆泻肝汤
肝脾湿火证,化斑解毒汤
肝脾血瘀证,膈下逐瘀汤
肝脾血瘀证,调营饮
肝脾两虚证,杞菊地黄丸
肝脾两虚证,加减驻景丸
肝胃气滞证,柴胡疏肝散
肝气犯胃证,四逆散
肝气犯胃证,半夏厚朴汤
肝气犯胃证,解肝煎
肝气犯胃证,金铃子散
肝胃郁热证,化肝煎
肝胃郁热证,左金丸
肝胃郁热证,大柴胡汤
肝胃郁热证,柴胡疏肝散
肝胃热盛证,六味汤
肝胃热盛证,金不换
肝胃热盛证,八仙散
肝火犯胃证,龙胆泻肝汤
肝火犯胃证,泻白散
肝胃虚寒证,吴茱萸汤
肝胃阴虚证,一贯煎
肝胃阴虚证,益胃汤
肝郁肾虚证,定经汤
肝肾两虚证,补血荣筋丸
肝肾两虚证,虎潜丸
肝肾两虚证,益气养营汤
肝肾不足证,归肾丸
肝肾不足证,加味六味地黄丸
肝肾不足证,七宝美髯丹
肝肾不足证,独活寄生汤
肝肾不足证,杞菊地黄丸
肝肾不足证,加减驻景丸
肝肾不足证,白薇丸
肝肾不足证,左归丸
肝肾不足证,一贯煎
肝肾不足证,明目地黄丸
肝肾不足证,膈下逐淤汤
肝肾亏虚证,虎潜丸
肝肾亏虚证,大补元煎
肝肾亏虚证,左归丸
肝肾亏虚证,地黄饮子
肝肾亏虚证,镇肝熄风汤
肝肾亏虚证,明目地黄丸
肝肾亏虚证,一贯煎
肝肾亏虚证,右归饮
肝肾亏虚证,壮骨丸
肝肾阴虚证,四物汤
肝肾阴虚证,二至丸
肝肾阴虚证,杞菊地黄丸
肝肾阴虚证,一贯煎
肝肾阴虚证,六味地黄丸
肝肾阴虚证,左归丸
肝肾阴虚证,大补元煎
脾胃不和证,调脾散
脾胃寒湿证,理中汤
脾胃伏热犯目证,清脾散
脾胃实热犯唇证,凉膈散
胃热滞脾证,半夏泻心汤加减
脾胃伏热证,清脾散
脾胃积热证,凉膈散
脾胃湿热证,黄连温胆汤
脾胃湿热证,生料五苓散
脾胃湿热证,兰香饮子
脾胃湿热证,防风通圣散
脾胃湿热证,三仁汤
脾胃湿热证,甘露消毒丹
脾胃湿热证,王氏连朴饮
脾胃湿热证,半夏泻心汤
脾胃湿热证,藿朴三仁汤
脾胃湿热证,泻黄散
脾胃阴虚证,养胃增液汤
脾胃阴虚证,益胃汤
脾胃阳虚证,理中汤
脾胃阳虚证,甘草干姜汤
脾肺两虚证,补中益气汤
脾肺两虚证,六君子汤
脾肺两虚证,十全大补汤
脾肺气虚证,补中益气汤
脾肺气虚证,缩泉丸
胃肠实热证,大黄黄连泻心汤
脾肾两虚证,膏淋汤
脾肾两虚证,保元汤
脾肾两虚证,无比山药丸
脾肾两虚证,四君子煎
脾肾两虚证,八味地黄丸
脾肾两虚证,六味地黄丸
脾肾两虚证,当归六黄汤
脾肾两虚证,金匮肾气丸
脾肾两虚证,济生肾气汤
脾肾两虚证,地黄丸
脾肾两虚证,扶元散
脾肾两虚证,归脾丸
脾肾两虚证,补中益气丸
脾肾两虚证,河车八味丸
脾肾两虚证,附子汤
脾肾亏虚证,阿魏膏
脾肾亏虚证,熨痞方
脾肾亏虚证,琥珀膏
脾肾亏虚证,六味地黄丸
脾肾亏虚证,补中益气汤
脾肾气虚证,缩泉丸
脾肾气虚证,关胃煎
脾肾阴虚证,理阴煎
脾肾阳虚证,黄芪补中汤
脾肾阳虚证,真武汤
脾肾阳衰证,真武汤
脾肾阳衰证,济生肾气丸
脾肾阳衰证,附子理中汤
脾肾阳衰证,固真汤
脾肾阳衰证,逐寒荡惊汤
肺肝风热证,加味修肝散
肺脾两虚证,内助散
肺脾两虚证,玉屏风散
肺脾两虚证,六君子汤
肺脾气虚证,六君子汤
肺脾气虚证,三子养亲汤
肺脾气虚证,玉屏风散
肺脾气虚证,补中益气汤
肺脾气虚证,人参五味子汤
肺脾气虚证,防己茯苓汤
肺脾气虚证,参苓白术散
肺脾气虚证,补中益气汤
肺脾气虚证,缩泉丸
肺脾气虚证,参苓白术丸
肺脾气虚证,六味地黄丸
肺脾气虚证,四君子汤
肺胃热盛证,辛夷清肺饮
肺胃热盛证,清咽利膈汤
肺胃热盛证,六安煎
肺胃热盛证,二陈汤
肺胃阴伤证,沙参麦冬汤
肺胃阴虚证,沙参麦冬汤
肺胃阴虚证,泻白散
肺胃阴虚证,导赤散
肺肾两虚证,参蛤散
肺肾两虚证,金水六君煎
肺肾气虚证,平喘固本汤
肺肾气虚证,补肺汤
肺肾气虚证,调补肺肾方
肺肾阳虚证,真武汤
肺肾阴虚证,麦味地黄丸
肺肾阴虚证,养阴清肺汤
肺肾阴虚证,六味地黄丸
肺肾阴虚证,加味猪苓汤
肺肾阴虚证,养阴清肺汤
相火上炎证,知柏地黄汤
食毒伤胃证,保和丸
食毒伤胃证,枳实导滞丸
先天遗毒证,犀角地黄汤
先天遗毒证,黄连解毒汤
虫毒湿热结肤证,萆Z渗湿汤
虫毒结聚证,芦苔丸
蛇咬伤风毒证,活血祛风解毒汤
蛇咬伤火毒证,五味消毒饮
蛇咬伤火毒证,犀角地黄汤
蛇咬伤风火毒证,五味消毒饮
蛇咬伤风火毒证,犀角地黄汤
蛇咬伤风火毒证,五虎追风散
蛇毒内攻证,玉真散
蛇毒内攻证,清瘟败毒饮
蛇毒内攻证,升降散
蛇毒内攻证,黄连解毒汤
蛇毒内陷证,清营汤
痰气互结证,小陷胸汤
痰气互结证,开郁散
痰气互结证,半夏厚朴汤
痰气互结证,四君子汤
痰气郁结证,半夏厚朴汤
痰气郁结证,四七汤
痰气郁结证,三圣散
痰气郁结证,温胆汤
痰气郁结证,顺气导痰汤
痰气郁结证,逍遥散
痰气郁结证,期颐饼
痰气阻膈证,启膈散
痰气凝结证,消痰噙化丸
痰饮内停证,控涎丹
痰饮内停证,指迷茯苓丸
痰饮内停证,小青龙汤
痰饮内停证,小半夏汤
痰饮内停证,苓桂术甘汤
痰饮内停证,半夏白术天麻汤
痰饮内停证,二陈汤
痰饮内停证,六君子汤
痰饮内停证,补中益气汤
痰饮内盛证,六君子汤
痰饮内盛证,二陈汤
痰饮内阻证,小半夏汤
痰饮内阻证,苓桂术甘汤
痰饮上逆证,玉液丸
痰饮上逆证,葶苈大枣泻肺汤
痰饮上逆证,苏子降气汤
痰饮上逆证,白前汤
痰饮阻肺证,防己黄芪汤
痰饮阻肺证,苏子降气汤
痰饮停胃证,温胆汤
痰饮停胃证,小半夏汤
痰饮停胃证,大半夏汤
痰饮停胃证,外台茯苓饮
痰饮留腹证,苓桂术甘汤
饮停中耳证,泽泻汤
饮停中耳证,通气散
饮邪上犯证,吴茱萸汤
饮溢四肢证,香薷饮
饮溢四肢证,木香丸
饮溢四肢证,柴胡饮
饮溢四肢证,人参散
饮溢四肢证,参苏饮
饮溢四肢证,茯苓丸
饮溢四肢证,白术汤
饮停心包证,葶苈大枣泻肺汤
饮停心包证,苓桂术甘汤
饮停胸胁证,小青龙汤
饮停胸胁证,五苓散
饮停胸胁证,桂苓木通散
饮停胸胁证,新法半夏汤
饮停胸胁证,蠲饮万灵汤
饮停胸胁证,鸡舌香散
饮停胸胁证,括痰丸
饮停胸胁证,五饮汤
饮停胸胁证,苏葶定喘丸
饮停胸胁证,括痰丸
饮停胸胁证,六安煎
饮停胸胁证,和胃饮
饮停胸胁证,苓术二陈煎
饮停胸胁证,控涎丹
饮停胸胁证,椒目瓜蒌汤
饮停胸胁证,十枣汤
饮停胸胁证,甘遂半夏汤
饮停胸胁证,己椒苈黄丸
饮停胸胁证,连朴饮
饮停胸胁证,涤饮丸
饮停胸胁证,十枣汤
饮停胸胁证,参苏饮
饮停胸胁证,新法半夏汤
饮停胸胁证,五苓散
饮停胸胁证,香薷散
饮停胸胁证,木香丸
饮停胸胁证,温中化痰丸
饮停胸胁证,半夏白术天麻汤
痰湿内蕴证,三子养亲汤
痰湿内蕴证,二陈平胃散
痰湿阻结证,痰气俱安汤
痰湿阻结证,二陈汤
痰湿阻结证,牵正散
痰湿阻结证,滚痰丸
痰湿阻结证,分水止鸣汤
痰湿阻结证,侗钥帕
痰湿阻结证,三子养亲汤
痰湿阻结证,驱痹汤
痰湿阻结证,解毒通脉汤
痰湿阻结证,蒿芩清胆汤
痰湿阻结证,桂枝茯苓丸
痰湿阻滞证,苍莎导痰丸
痰湿阻滞证,分水止鸣汤
痰湿阻滞证,苍附导痰汤
痰湿阻滞证,二陈汤
痰湿阻络证,除痹逐瘀汤
痰湿阻络证,茯苓丸
痰湿凝结证,小金丹
痰湿凝结证,阳和汤
痰湿凝结证,海藻玉壶汤
痰湿凝结证,参苓白术散
痰湿蕴肤证,三子养亲汤
痰湿蕴肤证,二陈平胃散
痰湿流注证,阳和汤
痰湿蒙塞清窍证,苏合香丸
痰湿蒙塞清窍证,涤痰汤
痰湿阻结胞睑证,化坚二陈丸
痰湿泛耳证,温阳消散汤
痰湿泛耳证,升阳调经汤
痰湿泛耳证,神塞丸
痰湿犯肺证,宣肺二三四汤
痰湿阻肺证,保宁半夏曲
痰湿阻肺证,参苏宣肺丸
痰湿阻肺证,二陈汤
痰湿蕴肺证,二陈汤
痰湿蕴肺证,三拗汤
痰湿蕴肺证,三子养亲汤
痰湿蕴肺证,二陈汤
痰湿中阻证,香砂六君子丸
痰湿蕴脾证,三子养亲汤
痰湿蕴脾证,二陈汤
痰湿犯腰证,当归芍药散
痰湿阻胞证,二陈汤
痰湿瘀滞证,二陈汤
痰湿瘀结证,苍附导痰丸
痰湿瘀结证,桂枝茯苓丸
痰湿瘀结证,半夏白术天麻汤
痰湿瘀结证,首乌泽泻白术
痰浊壅塞证,瓜蒌薤白半夏汤
痰浊阻滞证,导痰汤
痰浊阻胃证,三子养亲汤
痰浊阻胃证,二陈汤
痰浊闭阻证,涤痰汤
痰浊闭阻证,瓜蒌薤白半夏汤
痰阻心脉证,枳实薤白桂枝汤
痰阻心脉证,瓜蒌薤白半夏汤
痰浊蒙窍证,涤痰汤
痰浊闭塞证,保和丸
痰核留结证,痰核丸
痰浊结聚证,清气化痰丸
痰浊痹阻证,瓜蒌薤白半夏汤
痰浊上扰证,导痰汤
痰浊上扰证,二陈四物去熟地加天麻汤
痰浊上蒙证,枳实薤白桂枝汤
痰浊上蒙证,蒿芩清胆汤
痰浊蒙蔽清窍证,温胆汤
痰浊蒙蔽清窍证,涤痰汤
痰浊壅结外耳证,托里消毒散
痰浊阻肺证,杏仁止咳糖浆
痰浊壅肺证,三子养亲汤
痰浊壅肺证,苏子降气汤
痰浊壅肺证,真武汤
痰浊壅肺证,三子养亲汤
痰浊闭肺证,三子养亲汤
痰浊闭肺证,二陈汤
痰浊中阻证,和中降浊调糖饮
痰浊中阻证,清金化痰汤
痰浊中阻证,二陈汤
痰浊中阻证,半夏白术天麻汤
痰浊兼夹证,双降汤
痰浊化热证,温胆汤
痰浊瘀阻证,涤痰汤
痰浊瘀闭证,涤痰汤
痰热搏结证,清热化痰汤
痰热内扰证,黄连温胆汤
痰热内扰证,星蒌承气汤
痰热内扰证,礞石滚痰丸
痰热内扰证,清胆和胃安眠汤
痰热内扰证,化痰止眩汤
痰热内扰证,竹沥粥
痰热气滞证,温胆汤
痰热气滞证,金铃子散
痰热结胸证,小陷胸汤
痰热结胸证,苇茎汤
痰热腑实证,桃仁承气汤
痰热腑实证,星蒌承气汤
痰热上壅证,涤痰汤
痰热上壅证,清金化痰汤
痰热阻肺证,越婢加半夏汤
痰热阻肺证,小陷胸汤
痰热阻肺证,清气化痰丸
痰热壅肺证,咳血方
痰热壅肺证,麦门冬汤
痰热壅肺证,补肺阿胶汤
痰热壅肺证,越婢加半夏汤
痰热壅肺证,小陷胸汤
痰热壅肺证,天门冬丸
痰热壅肺证,清气化痰丸
痰热壅肺证,四生丸
痰热壅肺证,百合固金汤
痰热壅肺证,千金定喘汤
痰热壅肺证,白凤膏
痰热壅肺证,贝母瓜蒌散
痰热壅肺证,二陈汤
痰热壅肺证,清燥救肺汤
痰热壅肺证,麻黄汤
痰热壅肺证,桑杏汤
痰热壅肺证,十灰散
痰热壅肺证,清燥救肺汤
痰热壅肺证,苇茎汤
痰热壅肺证,桑菊饮
痰热闭肺证,葶苈大枣泻肺汤
痰热闭肺证,五虎汤
痰热瘀肺证,半夏汤
痰热瘀肺证,越婢汤
痰热瘀肺证,桑白皮汤
痰热瘀肺证,清金化痰汤
痰热兼夹证,温胆汤
痰热兼夹证,小柴胡汤
痰热兼夹证,蒿芩清胆汤
痰热动风证,涤痰汤
痰热动风证,导痰汤
痰热动风证,黄连温胆汤
痰热动风证,天麻钩藤饮
痰热伤阴证,养阴清肺汤
痰热伤阴证,通窍活血汤
痰火郁结证,涤痰丸
痰火上扰证,生铁落饮
痰火上扰证,牛黄清心丸
痰火上扰证,安宫牛黄丸
痰火内扰证,黄连温胆汤
痰火内扰证,龙胆泻肝汤
痰火扰神证,生铁落饮
痰火扰神证,龙胆泻肝汤
痰火扰神证,涤痰汤
痰火扰神证,礞石滚痰丸
痰火扰神证,牛黄清心丸
痰火扰神证,安宫牛黄丸
痰火扰神证,礞石滚痰丸
痰火扰神证,珍黄安宫片
痰火闭窍证,羚羊角汤
痰火动风证,将军定痛丸
痰火瘀闭证,羚羊钩藤汤
痰蒙心窍证,涤痰汤
痰迷心窍证,定痫丸
痰迷心窍证,导痰汤
痰迷心窍证,顺气导痰汤
痰迷心窍证,遂心散
痰瘀阻窍证,涤痰汤
痰瘀阻窍证,通窍活血汤
痰瘀阻窍证,礞石滚痰丸
痰瘀阻窍证,导痰汤
痰瘀阻窍证,通窍逐瘀汤
痰瘀阻窍证,二陈丸
痰瘀互结证,通窍活血汤
痰瘀互结证,半夏白术天麻汤
痰瘀互结证,二陈汤
痰瘀互结证,内消瘰疬丸
痰瘀互结证,大瓜蒌散
痰瘀互结证,逍遥散
痰瘀互结证,清气化痰丸
痰瘀互结证,会厌逐瘀汤
痰瘀互结证,桃红四物汤
痰瘀互结证,肝豆灵汤
痰瘀痹阻证,指迷茯苓丸
痰瘀痹阻证,身痛逐瘀汤
痰瘀痹阻证,当归拈痛汤
痰瘀痹阻证,桃红四物汤
痰瘀痹阻证,双合汤
痰瘀阻络证,身痛逐瘀汤
痰瘀阻络证,指迷茯苓丸
痰瘀阻络证,活络效灵丹
痰瘀阻络证,丹参饮
痰瘀阻络证,瓜蒌薤白半夏汤
痰瘀阻络证,桃红四物汤
痰瘀阻络证,膈下逐瘀汤
痰瘀阻络证,导痰汤
痰瘀阻肺证,芫花散
痰瘀阻肺证,香砂六君子汤
痰瘀阻肺证,清气化痰丸
痰瘀阻肺证,百合固金汤
痰瘀阻肺证,贝母瓜蒌散
痰瘀阻肺证,千金定喘汤
